
meas_mat=array([[[ 3,  2],  0 , 1
        [ 4,  3],
        [ 5,  4],
        [ 6,  5],
        [ 7,  6],
        [ 8,  7],
        [ 9,  8],
        [10,  9],
        [11, 10],
        [12, 11],
        [13, 12],
        [14, 13],
        [15, 14]],

       [[ 4,  3],
        [ 5,  4],
        [ 6,  5],
        [ 7,  6],
        [ 8,  7],
        [ 9,  8],
        [10,  9],
        [11, 10],
        [12, 11],
        [13, 12],
        [14, 13],
        [15, 14],
        [ 0, 15]],

       [[ 1,  0],
        [ 5,  4],
        [ 6,  5],
        [ 7,  6],
        [ 8,  7],
        [ 9,  8],
        [10,  9],
        [11, 10],
        [12, 11],
        [13, 12],
        [14, 13],
        [15, 14],
        [ 0, 15]],

       [[ 1,  0],
        [ 2,  1],
        [ 6,  5],
        [ 7,  6],
        [ 8,  7],
        [ 9,  8],
        [10,  9],
        [11, 10],
        [12, 11],
        [13, 12],
        [14, 13],
        [15, 14],
        [ 0, 15]],

       [[ 1,  0],
        [ 2,  1],
        [ 3,  2],
        [ 7,  6],
        [ 8,  7],
        [ 9,  8],
        [10,  9],
        [11, 10],
        [12, 11],
        [13, 12],
        [14, 13],
        [15, 14],
        [ 0, 15]],

       [[ 1,  0],
        [ 2,  1],
        [ 3,  2],
        [ 4,  3],
        [ 8,  7],
        [ 9,  8],
        [10,  9],
        [11, 10],
        [12, 11],
        [13, 12],
        [14, 13],
        [15, 14],
        [ 0, 15]],

       [[ 1,  0],
        [ 2,  1],
        [ 3,  2],
        [ 4,  3],
        [ 5,  4],
        [ 9,  8],
        [10,  9],
        [11, 10],
        [12, 11],
        [13, 12],
        [14, 13],
        [15, 14],
        [ 0, 15]],

       [[ 1,  0],
        [ 2,  1],
        [ 3,  2],
        [ 4,  3],
        [ 5,  4],
        [ 6,  5],
        [10,  9],
        [11, 10],
        [12, 11],
        [13, 12],
        [14, 13],
        [15, 14],
        [ 0, 15]],

       [[ 1,  0],
        [ 2,  1],
        [ 3,  2],
        [ 4,  3],
        [ 5,  4],
        [ 6,  5],
        [ 7,  6],
        [11, 10],
        [12, 11],
        [13, 12],
        [14, 13],
        [15, 14],
        [ 0, 15]],

       [[ 1,  0],
        [ 2,  1],
        [ 3,  2],
        [ 4,  3],
        [ 5,  4],
        [ 6,  5],
        [ 7,  6],
        [ 8,  7],
        [12, 11],
        [13, 12],
        [14, 13],
        [15, 14],
        [ 0, 15]],

       [[ 1,  0],
        [ 2,  1],
        [ 3,  2],
        [ 4,  3],
        [ 5,  4],
        [ 6,  5],
        [ 7,  6],
        [ 8,  7],
        [ 9,  8],
        [13, 12],
        [14, 13],
        [15, 14],
        [ 0, 15]],

       [[ 1,  0],
        [ 2,  1],
        [ 3,  2],
        [ 4,  3],
        [ 5,  4],
        [ 6,  5],
        [ 7,  6],
        [ 8,  7],
        [ 9,  8],
        [10,  9],
        [14, 13],
        [15, 14],
        [ 0, 15]],

       [[ 1,  0],
        [ 2,  1],
        [ 3,  2],
        [ 4,  3],
        [ 5,  4],
        [ 6,  5],
        [ 7,  6],
        [ 8,  7],
        [ 9,  8],
        [10,  9],
        [11, 10],
        [15, 14],
        [ 0, 15]],

       [[ 1,  0],  13,14
        [ 2,  1],
        [ 3,  2],
        [ 4,  3],
        [ 5,  4],
        [ 6,  5],
        [ 7,  6],
        [ 8,  7],
        [ 9,  8],
        [10,  9],
        [11, 10],
        [12, 11],
        [ 0, 15]],

       [[ 1,  0],
        [ 2,  1],
        [ 3,  2],
        [ 4,  3],
        [ 5,  4],
        [ 6,  5],
        [ 7,  6],
        [ 8,  7],
        [ 9,  8],
        [10,  9],
        [11, 10],
        [12, 11],
        [13, 12]],

       [[ 2,  1],
        [ 3,  2],
        [ 4,  3],
        [ 5,  4],
        [ 6,  5],
        [ 7,  6],
        [ 8,  7],
        [ 9,  8],
        [10,  9],
        [11, 10],
        [12, 11],
        [13, 12],
        [14, 13]]], dtype=int32)
